                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.7973,                 1.4206,                 1.1601,                0.80191,                0.56775,                0.64652,                 0.3639,                 1.4339,                0.88205,                  0.998,              0.0033316,              0.0033316,              0.0033316
                      2,                 1.5303,                0.92865,                 1.0093,                0.81483,                0.59786,                 0.6854,                0.39335,                 1.3818,                0.78907,                0.97808,              0.0065329,              0.0065329,              0.0065329
                      3,                 1.5016,                0.88711,                0.99678,                0.81279,                0.61117,                0.69176,                0.39667,                 1.3859,                0.77961,                0.97789,              0.0096023,              0.0096023,              0.0096023
                      4,                 1.4629,                0.85383,                0.98818,                0.82425,                0.62686,                0.71089,                 0.4137,                  1.341,                0.74332,                0.96239,               0.009406,               0.009406,               0.009406
                      5,                 1.4268,                0.82169,                0.97779,                0.81989,                0.63858,                0.72121,                0.42394,                 1.3187,                0.72568,                0.95746,               0.009208,               0.009208,               0.009208
                      6,                 1.3951,                0.79917,                0.97033,                0.82251,                0.63725,                0.72224,                0.41849,                 1.3236,                0.72218,                0.95697,                0.00901,                0.00901,                0.00901
                      7,                 1.3748,                   0.78,                0.96642,                0.83145,                0.64622,                0.73346,                0.42964,                 1.3118,                0.69827,                0.95203,               0.008812,               0.008812,               0.008812
                      8,                 1.3674,                0.77261,                0.96207,                0.82867,                0.65628,                0.74039,                0.43944,                 1.2847,                0.69389,                0.94711,               0.008614,               0.008614,               0.008614
                      9,                 1.3516,                0.76003,                0.95747,                0.83867,                0.65622,                0.74511,                0.44111,                 1.2896,                0.68021,                0.94785,               0.008416,               0.008416,               0.008416
                     10,                 1.3432,                0.75421,                0.95723,                   0.84,                0.66255,                0.75065,                0.44559,                  1.277,                0.67445,                0.94428,               0.008218,               0.008218,               0.008218
                     11,                 1.3311,                0.74465,                0.95303,                 0.8356,                0.66709,                0.75341,                0.44802,                  1.278,                0.67298,                0.94332,                0.00802,                0.00802,                0.00802
                     12,                 1.3254,                0.73867,                0.95295,                0.83619,                0.66654,                0.75348,                0.44713,                 1.2826,                0.66622,                0.94234,               0.007822,               0.007822,               0.007822
                     13,                 1.3148,                0.73375,                0.95001,                0.83817,                0.67338,                0.75926,                0.45549,                  1.262,                0.66162,                0.93776,               0.007624,               0.007624,               0.007624
                     14,                  1.314,                0.73001,                0.94829,                0.84252,                0.67003,                0.75819,                0.45268,                 1.2638,                0.65946,                  0.936,               0.007426,               0.007426,               0.007426
                     15,                 1.3069,                 0.7243,                0.94423,                0.84476,                0.67332,                0.76114,                0.45585,                 1.2593,                0.65047,                0.93589,               0.007228,               0.007228,               0.007228
                     16,                 1.3073,                0.72184,                0.94429,                0.84291,                0.67521,                0.76152,                0.45619,                 1.2536,                0.64754,                0.93428,                0.00703,                0.00703,                0.00703
                     17,                 1.2962,                0.71607,                0.94271,                0.84102,                0.67973,                0.76374,                0.45948,                 1.2471,                0.64261,                0.93264,               0.006832,               0.006832,               0.006832
                     18,                 1.2912,                0.71163,                0.94132,                0.84072,                0.68141,                0.76621,                0.45736,                 1.2579,                0.64517,                 0.9322,               0.006634,               0.006634,               0.006634
                     19,                 1.2851,                0.70771,                0.94061,                0.84126,                0.68289,                0.76849,                0.46194,                 1.2498,                0.63782,                0.93062,               0.006436,               0.006436,               0.006436
                     20,                 1.2839,                0.70227,                0.93854,                0.84736,                0.68051,                0.76732,                0.46073,                 1.2527,                 0.6363,                0.93184,               0.006238,               0.006238,               0.006238
                     21,                 1.2877,                0.70851,                0.93842,                0.84933,                0.68734,                0.77387,                0.46966,                 1.2269,                0.62983,                 0.9266,                0.00604,                0.00604,                0.00604
                     22,                 1.2786,                0.70056,                0.93779,                 0.8492,                0.68688,                0.77484,                0.46741,                  1.238,                0.62923,                 0.9285,               0.005842,               0.005842,               0.005842
                     23,                 1.2813,                0.69894,                  0.937,                0.85093,                0.68775,                 0.7755,                0.46853,                 1.2307,                0.62548,                0.92614,               0.005644,               0.005644,               0.005644
                     24,                 1.2673,                0.69171,                0.93423,                0.84962,                0.68754,                0.77473,                0.46975,                 1.2278,                0.62479,                0.92589,               0.005446,               0.005446,               0.005446
                     25,                 1.2656,                0.68894,                0.93462,                0.84812,                 0.6917,                0.77722,                0.47078,                 1.2261,                0.62105,                0.92572,               0.005248,               0.005248,               0.005248
                     26,                 1.2645,                0.68636,                0.93381,                0.84946,                0.68989,                 0.7768,                0.46936,                 1.2335,                 0.6217,                0.92626,                0.00505,                0.00505,                0.00505
                     27,                 1.3626,                0.73299,                0.91674,                0.82313,                0.61483,                0.69765,                0.40743,                 1.2875,                0.64523,                0.90051,               0.004852,               0.004852,               0.004852
                     28,                 1.2543,                0.68206,                0.93143,                0.85058,                0.69412,                0.77972,                0.47287,                 1.2228,                 0.6163,                0.92408,               0.004654,               0.004654,               0.004654
                     29,                 1.2589,                0.68263,                0.93212,                0.85032,                0.69302,                0.77955,                0.47083,                 1.2279,                0.61676,                0.92519,               0.004456,               0.004456,               0.004456
                     30,                 1.2568,                0.68048,                0.92963,                0.85209,                0.69315,                0.77999,                0.47203,                 1.2235,                0.61461,                0.92349,               0.004258,               0.004258,               0.004258
                     31,                 1.2505,                0.67556,                 0.9284,                0.85082,                0.69716,                0.78191,                0.47395,                 1.2194,                0.61277,                0.92259,                0.00406,                0.00406,                0.00406
                     32,                 1.2233,                0.66145,                0.92226,                0.85346,                0.69785,                0.78307,                0.47557,                 1.2187,                0.60876,                0.92211,               0.003862,               0.003862,               0.003862
                     33,                 1.2274,                0.66239,                 0.9232,                0.85302,                0.69673,                0.78171,                0.47425,                 1.2221,                0.60997,                0.92338,               0.003664,               0.003664,               0.003664
                     34,                 1.2281,                0.66158,                0.92153,                0.85345,                0.69518,                0.78182,                0.47399,                 1.2219,                0.60945,                 0.9227,               0.003466,               0.003466,               0.003466
                     35,                 1.2281,                0.65998,                0.92208,                0.85529,                0.69592,                0.78325,                0.47542,                 1.2183,                0.60828,                0.92168,               0.003268,               0.003268,               0.003268
                     36,                 1.2408,                0.66588,                0.92577,                0.85374,                0.69668,                0.78379,                0.47692,                 1.2149,                0.60726,                0.92093,                0.00307,                0.00307,                0.00307
                     37,                  1.233,                0.66151,                0.92434,                0.85335,                0.69913,                0.78516,                0.47747,                 1.2149,                0.60663,                0.92087,               0.002872,               0.002872,               0.002872
                     38,                 1.2281,                0.65835,                0.92394,                0.85345,                0.69972,                0.78556,                0.47802,                  1.214,                0.60495,                0.92022,               0.002674,               0.002674,               0.002674
                     39,                 1.2338,                0.65988,                0.92382,                0.85104,                0.70253,                0.78637,                0.47925,                 1.2109,                0.60324,                0.91947,               0.002476,               0.002476,               0.002476
                     40,                 1.2241,                0.65357,                0.92048,                0.85539,                0.69908,                0.78649,                 0.4792,                 1.2097,                0.60243,                0.91863,               0.002278,               0.002278,               0.002278
                     41,                 1.2367,                  0.647,                 0.9276,                0.85401,                0.70233,                  0.788,                  0.486,                 1.1948,                0.60011,                0.91605,                0.00208,                0.00208,                0.00208
                     42,                  1.226,                0.63983,                0.92583,                0.85606,                0.70133,                0.78893,                0.48737,                 1.1922,                0.59968,                0.91546,               0.001882,               0.001882,               0.001882
                     43,                 1.2264,                0.63909,                0.92584,                0.85669,                0.70128,                0.78939,                 0.4875,                 1.1906,                 0.5987,                0.91489,               0.001684,               0.001684,               0.001684
                     44,                  1.218,                 0.6341,                0.92345,                 0.8556,                0.70188,                0.78923,                0.48734,                 1.1905,                0.59825,                0.91493,               0.001486,               0.001486,               0.001486
                     45,                 1.2167,                0.63232,                0.92313,                0.85711,                0.70165,                0.78951,                0.48754,                 1.1913,                0.59859,                0.91498,               0.001288,               0.001288,               0.001288
                     46,                 1.2167,                0.63112,                0.92287,                0.85662,                0.70224,                0.78961,                0.48854,                 1.1886,                0.59744,                0.91444,                0.00109,                0.00109,                0.00109
                     47,                 1.2099,                0.62566,                0.92001,                0.85608,                0.70286,                0.78994,                0.48866,                   1.19,                0.59753,                0.91457,               0.000892,               0.000892,               0.000892
                     48,                 1.2065,                0.62311,                 0.9208,                0.85623,                0.70296,                0.79028,                0.48866,                 1.1893,                0.59733,                0.91443,               0.000694,               0.000694,               0.000694
                     49,                 1.2023,                0.61989,                0.91875,                0.85748,                0.70259,                0.79029,                0.48887,                 1.1892,                0.59701,                0.91439,               0.000496,               0.000496,               0.000496
                     50,                 1.1999,                0.61663,                0.91893,                0.85879,                0.70177,                0.79042,                0.48873,                 1.1894,                0.59688,                0.91447,               0.000298,               0.000298,               0.000298
